Package            Version
------------------ ------------
aiohttp            3.8.4
aiosignal          1.3.1
asgiref            3.6.0
async-timeout      4.0.2
attrs              23.1.0
autobahn           23.1.2
Automat            22.10.0
autopep8           2.0.2
certifi            2022.12.7
cffi               1.15.1
channels           3.0.4
charset-normalizer 3.1.0
constantly         15.1.0
cryptography       40.0.2
daphne             3.0.2
Django             3.2.4
et-xmlfile         1.1.0
exceptiongroup     1.1.1
frozenlist         1.3.3
hyperlink          21.0.0
idna               3.4
incremental        22.10.0
iniconfig          2.0.0
multidict          6.0.4
mysqlclient        2.1.1
numpy              1.24.3
openai             0.27.6
openpyxl           3.1.2
packaging          23.1
pandas             2.0.1
pandas-stubs       2.0.1.230501
Pillow             9.5.0
pip                23.1
pluggy             1.0.0
pyasn1             0.4.8
pyasn1-modules     0.2.8
pycodestyle        2.10.0
pycparser          2.21
pyOpenSSL          23.1.1
pytest             7.3.1
pytest-django      4.5.2
python-dateutil    2.8.2
pytz               2023.3
requests           2.30.0
service-identity   21.1.0
setuptools         58.0.4
six                1.16.0
sqlparse           0.4.3
tomli              2.0.1
tqdm               4.65.0
Twisted            22.10.0
txaio              23.1.1
types-pytz         2023.3.0.0
typing_extensions  4.5.0
tzdata             2023.3
urllib3            1.26.6
yarl               1.9.2
zope.interface     6.0
